ORDER_ID,PAYMENT_SEQUENTIAL,PAYMENT_TYPE,PAYMENT_INSTALLMENTS,PAYMENT_VALUE,PAYMENT_DATE
5b4bb0879cfe7c5a182da9ee3783811c,1,credit_card,1,55.11,2017-10-02
a05b1831c01baf69ce6c81050cc1405e,1,credit_card,2,116.24,2017-10-05
393d3838b419167a5bfff37dffb2ca77,1,credit_card,5,100.62,2017-10-05
b8ed227712b7665deac44bd9a5fc6a6f,1,boleto,1,158.13,2017-10-03
67afac235ed5f057e1112fea45ddfb05,1,credit_card,6,146.29,2017-10-02
be7ef653148b80c79b5d9b8500c47949,2,voucher,1,32.06,2017-10-04
067c29bb966641e04d1d7a924aa3157c,1,credit_card,1,77.57,2017-10-02
d0ea601e79bae1c3f0c140aa4bc298c8,1,credit_card,2,157.35,2017-10-04
0dfa0cd73d2c16254c2cf4ee72d13c3f,1,credit_card,5,92.99,2017-10-03
3af48ad0934525e604c7f4329131ad43,1,boleto,1,52.26,2017-10-03
3e1932d12fea3c82f976273812475645,1,boleto,1,21.77,2017-10-02
cd5e56b5a3ac9bab0513602f1feb6d08,1,credit_card,1,293.36,2017-10-05
20ed9112468e53910662943593702290,1,credit_card,4,116.94,2017-10-06
97b1082dbd479f678e3eda517490413c,1,credit_card,1,77.57,2017-10-04
e481f51cbdc54678b7cc49136f2d6af7,3,voucher,1,2,2017-10-02
c1f96d0e2636bcdef5ba712724d9dd6e,1,credit_card,5,80.11,2017-10-06
7a16d8eadd3c788ef0386c78218da6cc,1,boleto,1,96.4,2017-10-02
3ba290d869362a67994eede4e78130f0,1,credit_card,9,102.86,2017-10-02
496fbba28bbf72d2b8a2a55cb32b1935,1,credit_card,2,75.07,2017-10-03
43c77c1881febf0c89c17b98fa782d6d,1,credit_card,1,73.34,2017-10-04
6741c985ef8aed8442026a557e8a9220,1,boleto,1,293.58,2017-10-03
48abd4dcc16f0885de523602c047d437,1,boleto,1,93.57,2017-10-05
8dde8a7517f12da7ac022d2feac7db9a,1,credit_card,1,114.13,2017-10-05
110f190bf49ab04f3ead4f860570e902,1,credit_card,9,92.11,2017-10-03
356f68057b81e3a00ee64a8e16051517,1,credit_card,8,367.6,2017-10-03
59a9185f4ae4b284bf06962763f4317d,1,credit_card,2,136.07,2017-10-04
6aa12b7bccdfe9396d5feb50030e1b3f,1,credit_card,4,86.02,2017-10-06
6d4e57d7c544dcf34b3dd4c1afb12c60,1,credit_card,3,192.92,2017-10-03
6f3a2c8b196fb74e743e30c4cfa59ccb,1,credit_card,4,106.78,2017-10-06
c32aa6c419d45714f23c9df96f217cc9,1,credit_card,4,41.58,2017-10-05
9bc5470258187bd978ad5e82284375fe,1,boleto,1,38.27,2017-10-06
f363b12aa89906f0696246938ec7c6ba,1,credit_card,1,66.17,2017-10-06
e19a6a3393b0a8dec5b1117a0642252e,1,credit_card,10,599.3,2017-10-03
4adf69cec5c1814bd171dafc4c12ba73,1,credit_card,3,35.04,2017-10-02
bc2f333203bc7e7aaf60226e8c890a02,1,credit_card,1,77.57,2017-10-05
d798a6f2eef74e8cd33a5c79db6a316c,1,credit_card,3,74.03,2017-10-06
431edc9c63424518da8f273659cafa77,1,credit_card,1,122.92,2017-10-05
a3629884bf8956b0f572069b8a20cc55,2,voucher,1,44.01,2017-10-03
110f190bf49ab04f3ead4f860570e902,2,voucher,1,50,2017-10-03
0960eb7bc90d80c2f02eddc17c25ee2f,1,voucher,1,64.8,2017-10-05
9aafcc551d18b973a8088ef74ced921d,1,credit_card,1,41.75,2017-10-04
6b2909c0acee3c3cd2b71bcc89e6a7df,1,credit_card,10,525.98,2017-10-06
95e19f10a6f514fa5e093e74d2e3f58b,1,boleto,1,510.81,2017-10-06
b8fe1ee18bb4fc8242cafbc4d3edb987,1,credit_card,1,97.72,2017-10-06
e4dd49ba0611671232dcae9e0dc08206,1,boleto,1,88.56,2017-10-06
7e6d0e5b8f1f04ddb5b183f33aec691e,1,credit_card,1,217.55,2017-10-04
57274b4596c5c76c54168e88dbcf922f,1,credit_card,1,45.91,2017-10-02
19259f0b5b74280e512323b689882554,1,credit_card,1,56.01,2017-10-06
98361657306551e400c1037a76c7ce44,1,credit_card,7,105.29,2017-10-04
9706023383737a509d67fdd3eaf88e54,2,voucher,1,100,2017-10-02
9115830be804184b91f5c00f6f49f92d,1,credit_card,2,42.42,2017-10-04
2cb1dbf399fd85ab146055c539b09ccf,1,boleto,1,43.29,2017-10-03
22fbdd6f729be005701007029d8e0d16,1,credit_card,3,76.08,2017-10-02
fa807b443e46df35d40fa3e40349057a,1,credit_card,8,403.81,2017-10-06
442651ec03ad04b3ba5cd034cc8853c8,1,credit_card,1,54.1,2017-10-05
adb295eaa7acf068902018c99076d0a5,1,credit_card,3,64.62,2017-10-04
226e081eeb9e359389b212a6b26f84dd,1,credit_card,3,165.46,2017-10-05
318a41eb5de685684d15e6ce68fa5ab7,1,credit_card,3,59,2017-10-04
a24e28c5eac9b7e62c315eb54a21a1e0,1,boleto,1,148.22,2017-10-04
8f80c260c49e02ec6dabd0385b79e1f7,1,credit_card,1,73.34,2017-10-05
689bab76a2f9102a2fe1eaa764c34942,1,credit_card,1,37.78,2017-10-02
bdc9a22cefa4b3ad2d837d2e0efeeab0,1,credit_card,1,180.51,2017-10-04
c1483dff7c3e7cd1018e710012ec892b,1,credit_card,3,81.11,2017-10-03
75a603587f83062993751067174b8cbe,1,boleto,1,238.68,2017-10-02
7060af1357b2b39a2545d6f54b30c774,1,credit_card,1,31.38,2017-10-03
f8898796f33b7a0741dc0cf4f54c0001,1,credit_card,2,106.88,2017-10-03
61e65f86ab3c3c64379719d4353f13fb,1,credit_card,8,386.88,2017-10-06
c2e945f7388f760b0bd02c22a4f6993c,1,credit_card,1,70.03,2017-10-03
e4e3b896819586eea806108a108aad30,1,credit_card,8,87.82,2017-10-04
677f9173f4c3d73675716a1200c8486d,1,credit_card,8,359.64,2017-10-06
7e5db9e4a8de1e5908fa74963fd30e41,1,boleto,1,113.72,2017-10-06
08dfcccb31a3a2b6f527d245ebd3310b,1,credit_card,2,137.53,2017-10-03
6acb950e03dd47135b13ab25534934a5,1,boleto,1,55.09,2017-10-06
c79fa1e8485d41926511c2c2074a5f9c,1,credit_card,1,31.77,2017-10-06
2301a0f5629f3d66f880849265f50515,1,credit_card,6,84.23,2017-10-04
68dfe33ed363b170a0bb5b8a03cb2c14,1,credit_card,10,153.17,2017-10-02
2c085be01cf9f459a741b95e7d81860f,1,credit_card,3,52.33,2017-10-06
2d40e4509fd3b132931c957812969adc,1,credit_card,3,245.51,2017-10-02
e288fa5f1799464f8ec22b005044bf8a,1,credit_card,1,35,2017-10-02
72e44b7d63b447ef53a8a281314c6a9d,1,credit_card,2,101.87,2017-10-06
81039bb5e28d76cd6757558d5800a617,1,credit_card,3,95.58,2017-10-03
51375acfdef4d742df94640aa60d385b,1,credit_card,10,1643.64,2017-10-06
2b766b959bb75e5cfef89489c1f26c6c,1,credit_card,6,127.11,2017-10-06
64f0da9068715955d37b40377363ecc7,2,voucher,1,100,2017-10-05
216bc8ebe70b73bb6e7e3270d9a5df56,1,credit_card,1,70.72,2017-10-03
6aa0a6611260e7a3288dd6e2864f67eb,2,voucher,1,71.09,2017-10-06
74da3383cde17137b2241e3b7e40c78b,1,credit_card,1,63.6,2017-10-04
8f642c94980ebe5d01b42807bc732650,1,credit_card,1,47.69,2017-10-06
eae7c385faf129f9e3dfa314bda4d979,1,credit_card,3,124.02,2017-10-02
9913ce9487d390ef37cd3b6cc3883f0e,1,credit_card,6,229.5,2017-10-04
d35588da5ba45ef8d7b51fa96db86059,1,credit_card,3,91.58,2017-10-06
363aa2fb205fb8cc8568919310f793aa,1,credit_card,7,181.55,2017-10-04
53d2e274628757ebe6882d41339d46af,1,credit_card,2,144.99,2017-10-04
d1d85d0d469cb9c26d7f8ee944c92cf1,2,voucher,1,2.42,2017-10-03
31e77c77690b6d70901ee51f324ab4f5,1,credit_card,3,47.63,2017-10-04
350508df3bad3da1cf8a3ac50f8c0406,1,credit_card,8,565.91,2017-10-04
c2dd92ed017508292d833279ee263923,1,credit_card,4,41.09,2017-10-05
978564f73dadc05775f6347d1a508e12,1,boleto,1,155.45,2017-10-06
c8dc9486538955f490d0a13d54f76fe0,1,credit_card,2,203.03,2017-10-06
3a438588c7446ebe249ca2658e5e99bb,1,boleto,1,181.51,2017-10-06
ade793f46228acd3a7b6fd69a7311a93,1,credit_card,2,131.46,2017-10-03
54249baa8f0143c895313b50999164ca,1,credit_card,8,331.73,2017-10-05
8f6467bcaef44e076b48a04fa38557f3,1,credit_card,1,41.69,2017-10-02
17afe0bafc1638d46b55c1d56b393015,1,boleto,1,31.75,2017-10-04
969eb8582a6eb40b1d3a6c28b4193a55,1,boleto,1,84.24,2017-10-02
c28475e383b1ded793fe443af4d1efca,1,credit_card,10,343.7,2017-10-05
6b62e2b730a85cfa0ed45351bb31291d,1,credit_card,1,35,2017-10-02
67e1523ecabbe030f525c66b8cc57fa2,1,credit_card,1,34,2017-10-02
0548ea59d2970d4c0fc2bca54cedfd54,1,boleto,1,97.03,2017-10-06
4b5bd8e6ef37808d82dab7b2a81b18d4,1,credit_card,2,168.43,2017-10-02
b38a18864273f006f829e388b0be1458,1,credit_card,3,141.23,2017-10-05
ceb7c08202398e1199531a274b1e9922,1,credit_card,1,880.51,2017-10-02
9f68344a0c5f9d8794de633c159cbc26,1,credit_card,7,77.98,2017-10-04
1b3550f21eaa62e5626ebc18a3def944,1,boleto,1,104.28,2017-10-06
5bd9862e9eb167d733096279f6b353ed,1,credit_card,3,50.53,2017-10-03
5f74f266ac9d15d865ced07f7486c597,1,boleto,1,37.99,2017-10-06
41be6772462ac0053519d7f2e957211e,2,voucher,1,85.54,2017-10-06
4cf6a6de996beb9d4b190c7983be98d9,1,credit_card,1,146.68,2017-10-04
07dcf38560b8c50e101b3281edda6112,1,boleto,1,57.75,2017-10-03
21b0a5108bb56f3391fa2db965e76bd0,1,boleto,1,64.87,2017-10-06
04132c02a610a19773963143ba1b5bb4,1,credit_card,6,674.83,2017-10-04
1e80928c1e41dacaab0a0409f3e0b130,1,credit_card,3,35.69,2017-10-06
8a3dcb26a8eb146af97048a590585b24,1,credit_card,1,47.71,2017-10-04
27e7d98172136e7499081a19101218ca,1,credit_card,1,112.71,2017-10-04
a9d7007718934cce4ff47e8f50234160,1,credit_card,1,170.19,2017-10-04
e7ef15bdfa637f3623e554794aca295b,1,credit_card,1,88.72,2017-10-05
c8e348190c50484d7541f831a9fd75b2,1,boleto,1,164.79,2017-10-03
951e8cd4880218797b4ac75738913b7b,1,credit_card,1,69.73,2017-10-03
26a3a890da3f4724d81df62f315000db,1,credit_card,1,33.59,2017-10-03
cebaf65c7b34d3f42d887421dbaa1a30,1,credit_card,1,38.09,2017-10-04
08cdab6e94bb86120c0041ba5ce8697a,1,boleto,1,218.58,2017-10-02
52cb69feb3ca641836c8150716a8d2d7,1,boleto,1,137.2,2017-10-03
119c9e36858ecf81f6a55cf7f7b327d2,1,credit_card,7,71.41,2017-10-03
27feef8b6702f1d6ccdffd697e7f4334,1,credit_card,1,35.77,2017-10-04
9cf6e3606af3b114428d4fed81663328,1,credit_card,1,82.73,2017-10-02
e008eec42c3cdeca3e9b47a91fbc848a,1,boleto,1,155.14,2017-10-03
d0953216646b79a1457c04739e8414e5,5,voucher,1,11.21,2017-10-02
d8716a985f69a46751cc046b0fea0d98,1,credit_card,1,87.08,2017-10-06
145117b20943d6de15b374d474d2c6b1,1,credit_card,3,187.18,2017-10-04
7fe52ebfeef6316229e2078ec77ea998,1,boleto,1,33,2017-10-05
185567188e9560063ce82e8a30f82e03,1,credit_card,2,155.14,2017-10-04
ac1f454dcc22f536ef0bd5fc3d25cc61,1,credit_card,3,69.14,2017-10-03
525c6480bf01aa4830bef2e133f4ccda,1,credit_card,2,34.09,2017-10-03
e957b106ffd9736003e8249630634a04,1,credit_card,3,172.54,2017-10-03
cc40ce12255e937ab19d9124f4d0d56b,1,credit_card,2,188.6,2017-10-06
0cacc6e732b7bc8f08cca2ba2604fb1e,1,credit_card,2,65.09,2017-10-04
ad9d381a3928b29277b01f1a357a7d2d,1,credit_card,5,309.31,2017-10-04
1ac1cd9823b09ef5a14a07fdac1aee94,1,credit_card,3,174.04,2017-10-04
2b4da54d791ba338407fa772e336b880,1,credit_card,3,253.05,2017-10-06
d0bfc2beba8af659a7585f0f48efde83,1,credit_card,1,88.55,2017-10-05
48acec853641fe35696ffb5b01c44dd9,1,credit_card,2,58.76,2017-10-03
9656b5e1d47c547c84ed07f9da0fafdc,1,credit_card,1,77.57,2017-10-05
97bca524044b6fffcdbcc4ced6e2390f,1,credit_card,2,58.89,2017-10-03
e347669c9f1e06e47e56b30477d2eb1d,1,credit_card,2,84.14,2017-10-03
bd5cbf5e78a2aaafc9f6315090775f69,1,credit_card,6,241.61,2017-10-04
1747c5b6d79e2facdab870f3ba6c6839,1,credit_card,8,368.11,2017-10-05
f82a2055f59b4ccf07be7a6e9d52debd,1,credit_card,5,75.36,2017-10-05
a60cc6832b1b78e7cc684d7c82b1be03,1,credit_card,1,27.98,2017-10-04
c157dbddbf8cf9a086acf9ef8eb8cf92,1,credit_card,1,36.69,2017-10-03
5d333a08c9bce16bf18ed14c4469c1ce,1,credit_card,1,79.51,2017-10-03
c8f3878880e3fbd29d201ad4b47f9b81,1,credit_card,2,145.32,2017-10-06
cf4f44bd66792364407443876b27d1d2,1,credit_card,8,148.08,2017-10-03
2a4f7453c73c4b1383b45944fd590c25,1,credit_card,6,129.83,2017-10-04
33b1b34b5bb565c5bdea6e2995ac1cab,1,boleto,1,56.49,2017-10-03
bf4f937c279d6f44c375450523ee9383,1,credit_card,2,129.22,2017-10-06
7a93c1b0839987c2e80e344e52173ff4,1,boleto,1,224.48,2017-10-03
5a902cc5a20f8cd076f116d16d5aef9d,1,credit_card,8,1653.6,2017-10-03
cccf9681b96cdd1beb7f99ddf8b59b18,1,boleto,1,76.02,2017-10-02
d72f653ddc9ff2fd28a70168d20aaf82,1,credit_card,3,237.29,2017-10-03
b86cef4892346edbcea1de0da1f3b8af,1,credit_card,1,146.3,2017-10-06
ab7668e66b0f2053a4ba0baec415d511,1,boleto,1,158.45,2017-10-05
4549b64678720dc5a26b734faa820d93,1,credit_card,3,73.15,2017-10-03
f60d6aa784f2b40b2eff64449d1e79ed,1,boleto,1,74.05,2017-10-04
26c4ac9998f72d4fcdca3c6e27089f1b,1,boleto,1,67.42,2017-10-04
5c9a09fd2021bf429b060aa68282c87a,1,boleto,1,197.73,2017-10-05
323bbdc2ccee2a7f26f2a66fca94e58b,1,boleto,1,28.41,2017-10-03
09f7918cf38caeef665ddea1a74a6a5c,1,boleto,1,31.75,2017-10-03
f7c983ea77108633138dd0ff5e2fbd3a,1,boleto,1,255.96,2017-10-03
1bed42b5193345848c17de4d32e42a5d,1,credit_card,1,25.1,2017-10-04
2d8589819360cb6c6603825b50230ba4,1,boleto,1,77.57,2017-10-03
52c78ab2fcf49fd1ce67211ee597483d,1,credit_card,1,86.54,2017-10-04
9706023383737a509d67fdd3eaf88e54,1,credit_card,1,16.94,2017-10-02
cc95d1ba07d976d27802ccd9e8f15db1,1,credit_card,2,48.01,2017-10-06
00418a49a685c6bb60633291c3fab17a,1,credit_card,2,56.78,2017-10-03
3e4c2286500a9d3194bd7d92434c8233,1,credit_card,2,150.1,2017-10-04
8b2f26bb118efedc4e82ab2f14f64106,1,boleto,1,220.02,2017-10-02
098fd8628d7e76c7dfb58d651899ff39,1,credit_card,3,128.08,2017-10-05
6a7e99c1218ca32aefdff408295eb467,1,credit_card,3,166.71,2017-10-03
148e062419478699b7c98e0666e538a8,1,credit_card,1,25.75,2017-10-04
46a960198503941a98246a108f151e0b,1,credit_card,10,279.9,2017-10-05
12d5570966b69e36f603e3ff8aac9d4f,1,credit_card,1,72.68,2017-10-06
fe198069c03f548e40276d7c9d67c9a3,1,credit_card,1,120.09,2017-10-03
85179ceed927a62fa1fe00697a17dd5e,1,credit_card,4,148.06,2017-10-03
d0953216646b79a1457c04739e8414e5,4,voucher,1,18.29,2017-10-02
f027a72924b60764c1856fdd63de5316,1,credit_card,6,113,2017-10-05
8c7b47a875c412c4303eefc88e9d92c9,1,credit_card,4,43.1,2017-10-03
9aaa05e5944d0625906c8e3f535e5197,1,credit_card,1,123.01,2017-10-03
6a5743b4fba3fe11bd82fb9a759f703d,1,boleto,1,314.39,2017-10-05
677e38d339f46ff8cd648fa4ed787ab2,1,credit_card,10,1710.18,2017-10-04
67fa670663f748061f866f748dcef27d,1,credit_card,1,28.77,2017-10-05
dd7be4063f9703a51e6508165a76763e,1,credit_card,2,103.55,2017-10-05
d34e3e2c2b9826a73514ed2fed39aed8,1,boleto,1,53,2017-10-04
d459b5202e74f12e92fd7324e3a9eb68,1,debit_card,1,89.75,2017-10-03
705172254d979af1ed7ec13222ed5532,1,credit_card,1,152.48,2017-10-04
75bd4b8877dbbc7d78b0cae0dddcff55,1,credit_card,1,268.9,2017-10-02
01614e3e58906ab6c7e2f27e9b349f1a,1,boleto,1,61.99,2017-10-02
463a5ead09af7e15b525773f2d081b37,1,credit_card,3,518.15,2017-10-02
dce981ab14f4becc124df8d2039fa44d,1,boleto,1,34,2017-10-06
3ab974ac744bd19a111d5e19f0a90649,1,credit_card,2,95.89,2017-10-04
863d4b42822d16c06f0e216b19b8233f,1,credit_card,4,116.23,2017-10-02
d19772e154f0929b89a1dab65648767b,1,credit_card,8,1643.64,2017-10-05
0ca8999f0176e37f35b6e49a9b2569da,1,credit_card,2,98.8,2017-10-06
1a9324555dd1b3d5bfde1ebbe9f765b2,1,boleto,1,43,2017-10-02
26aaee2edab376ed50356a504172fe42,1,credit_card,8,218.35,2017-10-06
7cfa6258a4b606dc9223e212c6cd1341,1,credit_card,4,48.29,2017-10-06
3e0f66626b1d306ce899a69a2b474034,1,credit_card,1,77.66,2017-10-04
ca4ab73a0c2d4de618eb92c404e1f092,1,credit_card,2,111.55,2017-10-03
45f3c6b73e741b9f127da84371a0cd90,1,boleto,1,35,2017-10-02
1e54ddebe12a41afeba0ff4dff0613f8,1,credit_card,1,77.57,2017-10-03
c378d1766ed412f14e38a4fd8547f9e9,1,credit_card,2,21.77,2017-10-05
c38c0f119b3e3e8985c68a0204872116,1,credit_card,4,46.48,2017-10-03
3ccbc3e759cb926efed7463e36ac6344,1,credit_card,2,76.65,2017-10-03
70e381b75e694797015e96006a8b78cd,1,credit_card,3,136.49,2017-10-02
5ab6412ef2b60684cba4139fe9eff658,1,credit_card,1,60.1,2017-10-02
df5465f66ef6f3f877889281259aab02,1,boleto,1,74.62,2017-10-03
3955a17bc8a7cef95b535fb96e2abac0,1,credit_card,1,30.28,2017-10-06
11ac54d963e31673b888efff34e5b33c,1,credit_card,2,108.72,2017-10-05
d6e8909db886a81c5a4087d3a837003f,1,credit_card,3,105.37,2017-10-02
4266cc59dbee85121deb59ebfcf36eae,1,credit_card,3,133.08,2017-10-05
016d1bdf6efab4f6b805df1c03043113,1,credit_card,6,71.05,2017-10-04
6939929750f1b79c68d653a9402d14a3,1,credit_card,3,132.53,2017-10-05
eec5a5f87ba565c451bd208e03ed3b2a,1,credit_card,3,31.75,2017-10-02
c7cfea0c153e6382e32e84c2a9dd7d2e,1,credit_card,3,81.22,2017-10-03
9115830be804184b91f5c00f6f49f92d,2,voucher,1,64.37,2017-10-04
f7df7f91530ad835a392fbdccf183a22,1,boleto,1,41.38,2017-10-03
8eda634e0a441cc94d73885ca16ecadd,1,credit_card,5,310.28,2017-10-06
d326e75b3255dce0b8d809c02280d012,2,voucher,1,1.42,2017-10-04
93fd94c99b582fd7ccdf72b3721e34ea,1,credit_card,1,15,2017-10-03
ffd84ab39cd5e873d8dba24342e65c01,1,credit_card,1,65.36,2017-10-04
65e6b525bace662c8db890bd33df5299,1,credit_card,4,237.94,2017-10-03
1db10009e008df42edeea48899edf595,2,voucher,1,135.17,2017-10-04
d9a79759e192eeea9d5227b706bb6155,1,credit_card,1,53,2017-10-04
17affe817f6b2a24ec4a9b5bb67a1671,1,credit_card,10,1627.84,2017-10-05
421458b47a5a081467392d21eb42aeb4,1,credit_card,1,4.03,2017-10-03
1a867802edf4f74cef9de8cfe691e5f3,1,credit_card,2,164.81,2017-10-02
b5d4eb6b98c48a1d20e7a7663881bdd0,1,credit_card,1,14.05,2017-10-06
472da07b7704c63a67ef872b922ab5c3,1,debit_card,1,86.02,2017-10-05
5798e78e71a22ca63000082377a15073,1,credit_card,1,1.75,2017-10-04
565764e1a977efdce1789541c08aef07,1,credit_card,1,57.53,2017-10-03
c301f64860cec992f8d9c532fb00f867,1,credit_card,7,73.56,2017-10-05
a73de8635a0cb0aee3da3736197f76b2,1,credit_card,4,1635.64,2017-10-02
9dc64ac5787edf0d88888ec315c57087,1,credit_card,3,32.22,2017-10-03
27d948e8e3d9abb11648cfa05b1ce3f7,1,credit_card,2,52.1,2017-10-05
b43df491e0d3baf726d66ac133ddc15e,1,boleto,1,77.57,2017-10-06
b19b0d1dcf07ad7d58c75f45e9744ba5,1,credit_card,2,129.55,2017-10-04
7e328722acf010241ef36b4fe0b4ff21,1,debit_card,1,41,2017-10-02
4587bf1bd378047abcecf8a3193bbbc8,1,credit_card,1,76.99,2017-10-05
28535142350a39b7645bf9afd946e1fd,1,credit_card,4,273.39,2017-10-02
db267aa9141e401f3dfd53da809cc8f2,2,voucher,1,31.86,2017-10-03
60c903f5cb6055bf5a3b4f09ba288c9c,1,credit_card,2,408.16,2017-10-02
f5a3eb7fb74526595623599e391ef6fd,1,credit_card,2,143.06,2017-10-03
2fd592f3553f88b7489e09179c93f261,1,boleto,1,233.58,2017-10-06
697a3f72fadd1e5af4740ab0fccd99ed,1,credit_card,2,140.23,2017-10-06
48dcae389be2ddd6ad3ba930055ebe4f,2,voucher,1,50,2017-10-06
4f3ca5ff0917ab7f5c33e83a98ca7a83,1,credit_card,1,87.64,2017-10-05
2d40e4509fd3b132931c957812969adc,2,voucher,1,100,2017-10-02
13e5354115bbe8a836521ae423852ffe,1,boleto,1,89.78,2017-10-03
32a125a6a8216eaa745d0e33eabc4218,1,boleto,1,116.23,2017-10-03
73d8fbbc006da6a68bb49f8cebc05a50,1,boleto,1,40,2017-10-03
94e99970c46ac11ef94327aa996b30de,1,credit_card,1,112.55,2017-10-03
7a73dbb7b879e915cfd13e75852d910d,1,boleto,1,47.68,2017-10-03
c729a2c3dd65a6880f7d4c57d792fa48,1,credit_card,2,116.94,2017-10-06
57f6d3bb73ed5867cdf53c4acff3f994,1,credit_card,1,148.71,2017-10-02
a2115aed0dfabe789753c37481ea79d2,1,credit_card,1,75.17,2017-10-04
9ba31b95aa2ad7ab24bcd9f64a89ea43,1,credit_card,1,48.2,2017-10-04
dc8a41c3b06bd915d57fcd0e89973744,1,credit_card,2,131.56,2017-10-04
bfb319221f8164f860374cd0cf9f9859,1,credit_card,6,769.59,2017-10-04
8b17d9b0ca1fcef1952990014a1e099f,1,boleto,1,155.14,2017-10-03
ec63f4c635c0636e67e6d9a51e923bff,1,credit_card,3,34.09,2017-10-04
18a2975cf60c93ee6d1b866f3f040633,1,credit_card,2,57.6,2017-10-02
8f448432fec521b889d6b87b716cc01d,1,boleto,1,294.3,2017-10-05
f699a49449767451582084ff8c362ab1,1,credit_card,3,66.6,2017-10-05
d0953216646b79a1457c04739e8414e5,2,voucher,1,65.45,2017-10-02
cd40bf01af63092e8abbe10a893710be,1,credit_card,2,121.98,2017-10-02
0af28d87520565eb3b57c9b2abe1a2cc,1,credit_card,4,3126.5,2017-10-05
c5e79fde963dea8e49adf06e70fefa9f,1,credit_card,1,35.88,2017-10-04
106dccd8cf01a9d15921ba6b3028a09d,1,credit_card,1,57.68,2017-10-02
cca9cf1218eaed08b0a72632895408ce,1,credit_card,10,120.09,2017-10-02
0bec9641279215e466966512f6b444cb,1,voucher,1,365.32,2017-10-04
f2f0e2137eed28bd2c8531655ddb7d77,1,boleto,1,137.97,2017-10-05
a1015a6d1a3f742c8de8c7a3d0356f86,1,boleto,1,125.88,2017-10-02
ef7c07e8debe38337f6865322d146103,1,debit_card,1,403.27,2017-10-03
165db2f7901b38055fe76db6894683d2,1,credit_card,1,41.27,2017-10-04
4fcd9b66261e3288dcf98c7d6f6d07da,1,credit_card,2,118.01,2017-10-04
a6264125a9c50827b115847d47c73a13,1,credit_card,2,155.14,2017-10-06
3824a5d087901938c0b9f72f6008bd6c,1,credit_card,1,215.77,2017-10-02
77f0ae10c13cc7c78a5393b27d121044,2,voucher,1,22.1,2017-10-05
b7944b4cf8652f861f981f38eaa1c8d1,1,credit_card,3,34.09,2017-10-03
6305aec3fc288054e3c30457795f98a8,1,credit_card,1,54.14,2017-10-02
a29af77084743dcf5b484cd0c19daa9b,1,credit_card,8,123.42,2017-10-06
3b4a1c677a8c6c11d2564b52b6eb636b,1,credit_card,3,87.64,2017-10-03
f5d6fb800f654ebb36a1fc03bed3fcc7,1,boleto,1,600.09,2017-10-02
1a0947b062b99b0dddceccfdf2405039,1,credit_card,1,673.68,2017-10-06
108db8c088de8e42c648bc520cec8c44,1,boleto,1,25.24,2017-10-02
efaf4d6a16d8eac0474f3f0b6e632a74,1,credit_card,1,42.7,2017-10-02
8837cc02b9f2696152b7c99ea0c1b39e,1,boleto,1,163.39,2017-10-04
41d988f5ce84da983c265612abf2400a,1,credit_card,1,26.79,2017-10-04
733382d1468823c8be556d7aa233e8da,1,credit_card,4,46.76,2017-10-05
322605f2be4d493376dd7fdf8efc47f6,1,boleto,1,166.43,2017-10-06
4c342c53eed805e5712a130cccf665ee,1,boleto,1,158.38,2017-10-04
8e9941b8e8a7f1995a71e0b55a74205d,1,credit_card,3,370.93,2017-10-02
0da30436a667e82020c86b5da53c0b21,1,credit_card,1,287.06,2017-10-02
012f255bd5034b8e7fb3c91566a91cc8,1,credit_card,1,92.8,2017-10-06
b1c3ca267130eac320fb60d3340f528a,1,boleto,1,181.55,2017-10-03
ee491eb103d02acce80f7c5950def51d,2,voucher,1,50,2017-10-06
f0691f65edb8f6ee394ea69d4e199d0a,1,credit_card,3,168.2,2017-10-02
35ff30856e32d0b5a4a2abe36bc26f4e,1,credit_card,1,133.95,2017-10-05
c7950b20ba9ee51a1d8e166dcfb4bb10,1,credit_card,8,214.27,2017-10-06
2ad4b2ebb217758686f791210a03d02a,1,credit_card,4,65,2017-10-02
104b40dd524ac48e7b814ed5eeebcea6,1,credit_card,2,62.82,2017-10-06
b8d5cd6eb84d7b61c5c77ac4cb0b90b4,2,voucher,1,20,2017-10-02
b79a0cda08be9c158bf0709bdcc1af76,1,credit_card,6,178.85,2017-10-05
c81212c37109680367e3d709dddb029d,1,credit_card,1,675.01,2017-10-02
213ede0c70c581ede2b365194da6d2fe,1,credit_card,2,140.08,2017-10-03
2f0d37ea567190781b905fe413d187b1,1,boleto,1,131.73,2017-10-03
664411dc25ffd21164cc72805f249313,1,credit_card,7,685.93,2017-10-04
9f5054bd9a3c71702aa0917a7da29193,1,boleto,1,1866.7,2017-10-05
7aa7d4fb7e95700145b7cabd86b1dc93,1,boleto,1,647.54,2017-10-04
4f533b4e7c45ae5248904a961cf710e6,1,boleto,1,78.71,2017-10-03
3daeecbd44a76530c8e9d0ac1ea4f581,1,debit_card,1,26.78,2017-10-02
599f88486aefa57adef7d260eb589778,1,credit_card,1,29.46,2017-10-06
140d5c0a692987d62971b1e5f8c02397,1,credit_card,1,39.84,2017-10-02
b575b2a70c40af121dafa8731ada46c5,1,credit_card,8,374.67,2017-10-03
7c2d06820f2b145be3fb53b858618eb7,1,credit_card,10,218.63,2017-10-04
e616d46210bb3e58e38c5422a895f39b,1,boleto,1,77.57,2017-10-05
